abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
140,,DEFAULT,AU,AUD,,42957,
141,,DEFAULT,AU,AUD,,36742,
142,,DEFAULT,AU,AUD,,21192,
143,,DEFAULT,AU,AUD,,44182,
144,,DEFAULT,AU,AUD,,37358,
145,,DEFAULT,AU,AUD,,7429,
146,,DEFAULT,AU,AUD,,41837,
147,,DEFAULT,AU,AUD,,39810,
148,,DEFAULT,AU,AUD,,27975,
149,,DEFAULT,AU,AUD,,2952,
150,,DEFAULT,AU,AUD,,19700,
151,,DEFAULT,AU,AUD,,5448,
152,,DEFAULT,AU,AUD,,32166,
153,,DEFAULT,AU,AUD,,39353,
154,,DEFAULT,AU,AUD,,22240,
155,,DEFAULT,AU,AUD,,8005,
156,,DEFAULT,AU,AUD,,20012,
157,,DEFAULT,AU,AUD,,29678,
158,,DEFAULT,AU,AUD,,44436,
159,,DEFAULT,AU,AUD,,17077,
160,,DEFAULT,AU,AUD,,40462,
161,,DEFAULT,AU,AUD,,24435,
162,,DEFAULT,AU,AUD,,42131,
163,,DEFAULT,AU,AUD,,41575,
164,,DEFAULT,AU,AUD,,11714,
165,,DEFAULT,AU,AUD,,10624,
166,,DEFAULT,AU,AUD,,41587,
167,,DEFAULT,AU,AUD,,16647,
168,,DEFAULT,AU,AUD,,13643,
169,,DEFAULT,AU,AUD,,43458,
170,,DEFAULT,AU,AUD,,6707,
171,,DEFAULT,AU,AUD,,31670,
172,,DEFAULT,AU,AUD,,1988,
173,,DEFAULT,AU,AUD,,34566,
174,,DEFAULT,AU,AUD,,35711,
175,,DEFAULT,AU,AUD,,14554,
176,,DEFAULT,AU,AUD,,25584,
177,,DEFAULT,AU,AUD,,42502,
178,,DEFAULT,AU,AUD,,25214,
179,,DEFAULT,AU,AUD,,39107,
180,,DEFAULT,AU,AUD,,37090,
181,,DEFAULT,AU,AUD,,33253,
182,,DEFAULT,AU,AUD,,32355,
183,,DEFAULT,AU,AUD,,38168,
184,,DEFAULT,AU,AUD,,18001,
185,,DEFAULT,AU,AUD,,18415,
186,,DEFAULT,AU,AUD,,9865,
187,,DEFAULT,AU,AUD,,41393,
188,,DEFAULT,AU,AUD,,20160,
189,,DEFAULT,AU,AUD,,19712,
190,,DEFAULT,AU,AUD,,17459,
191,,DEFAULT,AU,AUD,,24899,
192,,DEFAULT,AU,AUD,,28178,
193,,DEFAULT,AU,AUD,,17994,"[{""quantity"":5,""net_price"":15000,gross_price"":16500}, {""quantity"":10,""net_price"":14500,""gross_price"":15800}, {""quantity"":20,""net_price"":14000,""gross_price"":15200}]"
194,,DEFAULT,AU,AUD,,28861,
195,,DEFAULT,AU,AUD,,39467,
196,,DEFAULT,AU,AUD,,24940,
197,,DEFAULT,AU,AUD,,23010,
198,,DEFAULT,AU,AUD,,6277,
199,,DEFAULT,AU,AUD,,32909,
200,,DEFAULT,AU,AUD,,13865,
201,,DEFAULT,AU,AUD,,20254,
202,,DEFAULT,AU,AUD,,3918,
203,,DEFAULT,AU,AUD,,26641,
204,,DEFAULT,AU,AUD,,44713,
205,,DEFAULT,AU,AUD,,11611,
206,,DEFAULT,AU,AUD,,17774,
207,,DEFAULT,AU,AUD,,12572,
208,,DEFAULT,AU,AUD,,34668,
209,,DEFAULT,AU,AUD,,19568,
210,,DEFAULT,AU,AUD,,100000,
211,,DEFAULT,AU,AUD,,70500,
212,,DEFAULT,AU,AUD,,9500,
213,,DEFAULT,AU,AUD,,35000,
214,,DEFAULT,AU,AUD,,95000,
001,,ORIGINAL,AU,AUD,,12564,
003,,ORIGINAL,AU,AUD,,8000,
006,,ORIGINAL,AU,AUD,,34800,
010,,ORIGINAL,AU,AUD,,35600,
015,,ORIGINAL,AU,AUD,,8000,
020,,ORIGINAL,AU,AUD,,10599,
024,,ORIGINAL,AU,AUD,,45500,
027,,ORIGINAL,AU,AUD,,5200,
029,,ORIGINAL,AU,AUD,,42000,
030,,ORIGINAL,AU,AUD,,47000,
031,,ORIGINAL,AU,AUD,,41000,
033,,ORIGINAL,AU,AUD,,2800,
036,,ORIGINAL,AU,AUD,,19000,
040,,ORIGINAL,AU,AUD,,17156,
051,,ORIGINAL,AU,AUD,,13000,
052,,ORIGINAL,AU,AUD,,12000,
,052_29567823,ORIGINAL,AU,AUD,,13000,
,052_30107816,ORIGINAL,AU,AUD,,14000,
,052_30614390,ORIGINAL,AU,AUD,,12000,
054,,ORIGINAL,AU,AUD,,2000,
056,,ORIGINAL,AU,AUD,,35000,
059,,ORIGINAL,AU,AUD,,40000,
,059_24245592,ORIGINAL,AU,AUD,,35000,
,059_26175504,ORIGINAL,AU,AUD,,45000,
,059_26027598,ORIGINAL,AU,AUD,,40000,
063,,ORIGINAL,AU,AUD,,20000,
068,,ORIGINAL,AU,AUD,,9000,
072,,ORIGINAL,AU,AUD,,42000,
,072_19618271,ORIGINAL,AU,AUD,,17000,
,072_21927455,ORIGINAL,AU,AUD,,14000,
075,,ORIGINAL,AU,AUD,,35000,
077,,ORIGINAL,AU,AUD,,15000,
080,,ORIGINAL,AU,AUD,,26000,
084,,ORIGINAL,AU,AUD,,33000,
089,,ORIGINAL,AU,AUD,,42000,
095,,ORIGINAL,AU,AUD,,18000,
100,,ORIGINAL,AU,AUD,,7000,
104,,ORIGINAL,AU,AUD,,4000,
107,,ORIGINAL,AU,AUD,,12000,
110,,ORIGINAL,AU,AUD,,35000,
114,,ORIGINAL,AU,AUD,,10000,
116,,ORIGINAL,AU,AUD,,37000,
117,,ORIGINAL,AU,AUD,,37000,
,117_29890338,ORIGINAL,AU,AUD,,7000,
118,,ORIGINAL,AU,AUD,,8000,
122,,ORIGINAL,AU,AUD,,40000,
123,,ORIGINAL,AU,AUD,,47000,
126,,ORIGINAL,AU,AUD,,17000,
,126_24722439,ORIGINAL,AU,AUD,,16000,
,126_30407844,ORIGINAL,AU,AUD,,16000,
128,,ORIGINAL,AU,AUD,,17000,
,128_29955336,ORIGINAL,AU,AUD,,17000,
134,,ORIGINAL,AU,AUD,,2000,
141,,ORIGINAL,AU,AUD,,37000,
147,,ORIGINAL,AU,AUD,,40000,
152,,ORIGINAL,AU,AUD,,33000,
156,,ORIGINAL,AU,AUD,,22000,
159,,ORIGINAL,AU,AUD,,19000,
161,,ORIGINAL,AU,AUD,,25000,
164,,ORIGINAL,AU,AUD,,12000,
169,,ORIGINAL,AU,AUD,,45000,
173,,ORIGINAL,AU,AUD,,36000,
179,,ORIGINAL,AU,AUD,,42000,
181,,ORIGINAL,AU,AUD,,35000,
185,,ORIGINAL,AU,AUD,,20000,
192,,ORIGINAL,AU,AUD,,29000,
198,,ORIGINAL,AU,AUD,,7000,
202,,ORIGINAL,AU,AUD,,5000,
203,,ORIGINAL,AU,AUD,,27000,
211,,ORIGINAL,AU,AUD,,72500,
212,,ORIGINAL,AU,AUD,,12000,
214,,ORIGINAL,AU,AUD,,100000,
666,,DEFAULT,AU,AUD,,0,
,666_124,DEFAULT,AU,AUD,,1000,
,666_125,DEFAULT,AU,AUD,,2000,
,666_126,DEFAULT,AU,AUD,,3000,
,666_127,DEFAULT,AU,AUD,,5000,
,666_128,DEFAULT,AU,AUD,,10000,
,666_129,DEFAULT,AU,AUD,,20000,
,666_130,DEFAULT,AU,AUD,,50000,
,666_131,DEFAULT,AU,AUD,,100000,
,666_132,DEFAULT,AU,AUD,,200000,
,666_133,DEFAULT,AU,AUD,,500000,
