product_offer_reference,price_type,store,currency,value_net,value_gross,price_data.volume_prices
offer81,ORIGINAL,AU,AUD,1815,2016,
offer82,DEFAULT,AU,AUD,20101,22334,
offer83,DEFAULT,AU,AUD,19277,21419,
offer84,DEFAULT,AU,AUD,11664,12960,
offer84,ORIGINAL,AU,AUD,12312,13680,
offer85,DEFAULT,AU,AUD,11016,12240,
offer86,DEFAULT,AU,AUD,10368,11520,
offer87,DEFAULT,AU,AUD,10303,11448,
offer88,DEFAULT,AU,AUD,10238,11376,"[{""quantity"":5,""net_price"":10000,""gross_price"":null}, {""quantity"":7,""net_price"":10500,""gross_price"":null}, {""quantity"":17,""net_price"":14000,""gross_price"":null}]"
offer88,ORIGINAL,AU,AUD,11117,12353,
offer89,DEFAULT,AU,AUD,6727,7474,"[{""quantity"":2,""net_price"":6050,""gross_price"":6065}, {""quantity"":7,""net_price"":6045,""gross_price"":6058}, {""quantity"":18,""net_price"":6040,""gross_price"":6052}]"
offer90,DEFAULT,AU,AUD,6120,6800,
offer91,DEFAULT,AU,AUD,211568,235076,
offer92,DEFAULT,AU,AUD,21175,23528,
offer93,DEFAULT,AU,AUD,6120,6800,
offer94,DEFAULT,AU,AUD,6476,7195,
offer94,ORIGINAL,AU,AUD,6487,7208,
offer95,DEFAULT,AU,AUD,6537,7263,
offer96,DEFAULT,AU,AUD,15912,17680,
offer97,DEFAULT,AU,AUD,16355,18172,
offer98,DEFAULT,AU,AUD,27234,30260,
offer98,ORIGINAL,AU,AUD,27846,30940,
offer99,DEFAULT,AU,AUD,18360,20400,
offer100,DEFAULT,AU,AUD,2571,2856,
offer101,DEFAULT,AU,AUD,2999,3332,
offer101,ORIGINAL,AU,AUD,3183,3536,
offer102,DEFAULT,AU,AUD,1836,2040,
offer103,DEFAULT,AU,AUD,25108,27897,
offer103,ORIGINAL,AU,AUD,25704,28560,
offer169,DEFAULT,AU,AUD,21856,24284,
offer170,DEFAULT,AU,AUD,8908,9897,
offer170,ORIGINAL,AU,AUD,9180,10200,
offer171,DEFAULT,AU,AUD,15658,17397,
offer172,DEFAULT,AU,AUD,26012,28902,
offer173,DEFAULT,AU,AUD,15431,17146,
offer173,ORIGINAL,AU,AUD,15912,17680,
offer348,DEFAULT,AU,AUD,11013,12236,
offer349,DEFAULT,AU,AUD,17663,19626,
offer350,DEFAULT,AU,AUD,24154,26838,
offer351,DEFAULT,AU,AUD,15264,16960,
offer352,DEFAULT,AU,AUD,14082,15647,
offer353,DEFAULT,AU,AUD,3842,4269,
offer354,DEFAULT,AU,AUD,20140,22378,
offer355,DEFAULT,AU,AUD,20140,22378,
offer356,DEFAULT,AU,AUD,8486,9429,
offer357,DEFAULT,AU,AUD,12396,13773,
offer358,DEFAULT,AU,AUD,2398,2664,
offer359,DEFAULT,AU,AUD,16305,18117,
offer360,DEFAULT,AU,AUD,27365,30405,
offer402,DEFAULT,AU,AUD,25000,28000,"[{""quantity"":2,""net_price"":150,""gross_price"":165}, {""quantity"":7,""net_price"":145,""gross_price"":158}, {""quantity"":17,""net_price"":140,""gross_price"":152}]"
offer403,DEFAULT,AU,AUD,24000,27000,"[{""quantity"":2,""net_price"":150,""gross_price"":165}, {""quantity"":7,""net_price"":145,""gross_price"":158}, {""quantity"":17,""net_price"":140,""gross_price"":152}]"
offer404,DEFAULT,AU,AUD,23000,26000,"[{""quantity"":2,""net_price"":150,""gross_price"":165}, {""quantity"":7,""net_price"":145,""gross_price"":158}, {""quantity"":17,""net_price"":140,""gross_price"":152}]"
offer405,DEFAULT,AU,AUD,22000,25000,"[{""quantity"":4,""net_price"":15000,""gross_price"":16500}, {""quantity"":7,""net_price"":14500,""gross_price"":15800}, {""quantity"":15,""net_price"":14000,""gross_price"":15200}]"
offer410,DEFAULT,AU,AUD,17000,20000,"[{""quantity"":2,""net_price"":150,""gross_price"":165}, {""quantity"":7,""net_price"":145,""gross_price"":158}, {""quantity"":17,""net_price"":140,""gross_price"":152}]"
offer411,DEFAULT,AU,AUD,16000,19000,"[{""quantity"":3,""net_price"":10500,""gross_price"":10650}, {""quantity"":9,""net_price"":10450,""gross_price"":10580}, {""quantity"":17,""net_price"":10400,""gross_price"":10520}]"
offer412,DEFAULT,AU,AUD,15000,18000,"[{""quantity"":2,""net_price"":10050,""gross_price"":10065}, {""quantity"":7,""net_price"":10045,""gross_price"":10058}, {""quantity"":18,""net_price"":10040,""gross_price"":10052}]"
offer413,DEFAULT,AU,AUD,14000,17000,"[{""quantity"":4,""net_price"":null,""gross_price"":16500}, {""quantity"":7,""net_price"":null,""gross_price"":15800}, {""quantity"":17,""net_price"":null,""gross_price"":15200}]"
offer414,DEFAULT,AU,AUD,13000,16000,"[{""quantity"":4,""net_price"":15000,""gross_price"":null}, {""quantity"":7,""net_price"":14500,""gross_price"":null}, {""quantity"":17,""net_price"":14000,""gross_price"":null}]"
offer415,DEFAULT,AU,AUD,12000,15000,"[{""quantity"":3,""net_price"":10500,""gross_price"":10650}, {""quantity"":9,""net_price"":10450,""gross_price"":10580}, {""quantity"":17,""net_price"":10400,""gross_price"":10520}]"
offer416,DEFAULT,AU,AUD,11000,14000,"[{""quantity"":2,""net_price"":10050,""gross_price"":10065}, {""quantity"":7,""net_price"":10045,""gross_price"":10058}, {""quantity"":18,""net_price"":10040,""gross_price"":10052}]"
offer417,DEFAULT,AU,AUD,10000,13000,"[{""quantity"":4,""net_price"":null,""gross_price"":16500}, {""quantity"":7,""net_price"":null,""gross_price"":15800}, {""quantity"":17,""net_price"":null,""gross_price"":15200}, {""quantity"":22,""net_price"":null,""gross_price"":10000}]]"
offer418,DEFAULT,AU,AUD,9000,12000,"[{""quantity"":4,""net_price"":15000,""gross_price"":null}, {""quantity"":7,""net_price"":14500,""gross_price"":null}, {""quantity"":17,""net_price"":14000,""gross_price"":null}, {""quantity"":22,""net_price"":9000,""gross_price"":null}]"
